info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Button.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Header.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Page.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active css /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/header.css
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/button.css
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/page.css
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/page.css
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/page.css
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
